i x0 x1 x2 result
6 -10.000000 -6.000000 0.0 0.000045
7 -10.000000 -6.000000 0.0 0.000045
8 -10.000000 -6.000000 0.0 0.000045
9 -10.000000 -6.000000 0.0 0.000045
10 -10.000000 -6.000000 0.0 0.000045
1 -10.000000 -5.800000 0.0 0.000045
2 -10.000000 -5.800000 0.0 0.000045
3 -10.000000 -5.800000 0.0 0.000045
4 -10.000000 -5.800000 0.0 0.000045
5 -10.000000 -5.800000 0.0 0.000045
6 -10.000000 -5.800000 0.0 0.000045
7 -10.000000 -5.800000 0.0 0.000045
8 -10.000000 -5.800000 0.0 0.000045
9 -10.000000 -5.800000 0.0 0.000045
10 -10.000000 -5.800000 0.0 0.000045
1 -10.000000 -5.600000 0.0 0.000045
2 -10.000000 -5.600000 0.0 0.000045
3 -10.000000 -5.600000 0.0 0.000045
4 -10.000000 -5.600000 0.0 0.000045
5 -10.000000 -5.600000 0.0 0.000045
6 -10.000000 -5.600000 0.0 0.000045
7 -10.000000 -5.600000 0.0 0.000045
8 -10.000000 -5.600000 0.0 0.000045
9 -10.000000 -5.600000 0.0 0.000045
10 -10.000000 -5.600000 0.0 0.000045
1 -10.000000 -5.400000 0.0 0.000045
2 -10.000000 -5.400000 0.0 0.000045
3 -10.000000 -5.400000 0.0 0.000045
4 -10.000000 -5.400000 0.0 0.000045
5 -10.000000 -5.400000 0.0 0.000045
6 -10.000000 -5.400000 0.0 0.000045
7 -10.000000 -5.400000 0.0 0.000045
8 -10.000000 -5.400000 0.0 0.000045
9 -10.000000 -5.400000 0.0 0.000045
10 -10.000000 -5.400000 0.0 0.000045
1 -10.000000 -5.200000 0.0 0.000045
2 -10.000000 -5.200000 0.0 0.000045
3 -10.000000 -5.200000 0.0 0.000045
4 -10.000000 -5.200000 0.0 0.000045
5 -10.000000 -5.200000 0.0 0.000045
6 -10.000000 -5.200000 0.0 0.000045
7 -10.000000 -5.200000 0.0 0.000045
8 -10.000000 -5.200000 0.0 0.000045
9 -10.000000 -5.200000 0.0 0.000045
10 -10.000000 -5.200000 0.0 0.000045
1 -10.000000 -5.000000 0.0 0.000045
2 -10.000000 -5.000000 0.0 0.000045
3 -10.000000 -5.000000 0.0 0.000045
4 -10.000000 -5.000000 0.0 0.000045
5 -10.000000 -5.000000 0.0 0.000045
6 -10.000000 -5.000000 0.0 0.000045
7 -10.000000 -5.000000 0.0 0.000045
8 -10.000000 -5.000000 0.0 0.000045
9 -10.000000 -5.000000 0.0 0.000045
10 -10.000000 -5.000000 0.0 0.000045
1 -10.000000 -4.800000 0.0 0.000045
2 -10.000000 -4.800000 0.0 0.000045
3 -10.000000 -4.800000 0.0 0.000045
4 -10.000000 -4.800000 0.0 0.000045
5 -10.000000 -4.800000 0.0 0.000045
6 -10.000000 -4.800000 0.0 0.000045
7 -10.000000 -4.800000 0.0 0.000045
8 -10.000000 -4.800000 0.0 0.000045
9 -10.000000 -4.800000 0.0 0.000045
10 -10.000000 -4.800000 0.0 0.000045
1 -10.000000 -4.600000 0.0 0.000045
2 -10.000000 -4.600000 0.0 0.000045
3 -10.000000 -4.600000 0.0 0.000045
4 -10.000000 -4.600000 0.0 0.000045
5 -10.000000 -4.600000 0.0 0.000045
6 -10.000000 -4.600000 0.0 0.000045
7 -10.000000 -4.600000 0.0 0.000045
8 -10.000000 -4.600000 0.0 0.000045
