i x result
3 -0.910000 -9.10000000000000031e-01
4 -0.910000 -9.10000000000000031e-01
5 -0.910000 -9.10000000000000031e-01
6 -0.910000 -9.10000000000000031e-01
7 -0.910000 -9.10000000000000031e-01
8 -0.910000 -9.10000000000000031e-01
9 -0.910000 -9.10000000000000031e-01
10 -0.910000 -9.10000000000000031e-01
11 -0.910000 -9.10000000000000031e-01
12 -0.910000 -9.10000000000000031e-01
13 -0.910000 -9.10000000000000031e-01
14 -0.910000 -9.10000000000000031e-01
15 -0.910000 -9.10000000000000031e-01
16 -0.910000 -9.10000000000000031e-01
17 -0.910000 -9.10000000000000031e-01
18 -0.910000 -9.10000000000000031e-01
19 -0.910000 -9.10000000000000031e-01
20 -0.910000 -9.10000000000000031e-01
1 -0.900000 -9.00000000000000022e-01
2 -0.900000 -9.00000000000000022e-01
3 -0.900000 -9.00000000000000022e-01
4 -0.900000 -9.00000000000000022e-01
5 -0.900000 -9.00000000000000022e-01
6 -0.900000 -9.00000000000000022e-01
7 -0.900000 -9.00000000000000022e-01
8 -0.900000 -9.00000000000000022e-01
9 -0.900000 -9.00000000000000022e-01
10 -0.900000 -9.00000000000000022e-01
11 -0.900000 -9.00000000000000022e-01
12 -0.900000 -9.00000000000000022e-01
13 -0.900000 -9.00000000000000022e-01
14 -0.900000 -9.00000000000000022e-01
15 -0.900000 -9.00000000000000022e-01
16 -0.900000 -9.00000000000000022e-01
17 -0.900000 -9.00000000000000022e-01
18 -0.900000 -9.00000000000000022e-01
19 -0.900000 -9.00000000000000022e-01
20 -0.900000 -9.00000000000000022e-01
1 -0.890000 -8.90000000000000013e-01
2 -0.890000 -8.90000000000000013e-01
3 -0.890000 -8.90000000000000013e-01
4 -0.890000 -8.90000000000000013e-01
5 -0.890000 -8.90000000000000013e-01
6 -0.890000 -8.90000000000000013e-01
7 -0.890000 -8.90000000000000013e-01
8 -0.890000 -8.90000000000000013e-01
9 -0.890000 -8.90000000000000013e-01
10 -0.890000 -8.90000000000000013e-01
11 -0.890000 -8.90000000000000013e-01
12 -0.890000 -8.90000000000000013e-01
13 -0.890000 -8.90000000000000013e-01
14 -0.890000 -8.90000000000000013e-01
15 -0.890000 -8.90000000000000013e-01
16 -0.890000 -8.90000000000000013e-01
17 -0.890000 -8.90000000000000013e-01
18 -0.890000 -8.90000000000000013e-01
19 -0.890000 -8.90000000000000013e-01
20 -0.890000 -8.90000000000000013e-01
1 -0.880000 -8.80000000000000004e-01
2 -0.880000 -8.80000000000000004e-01
3 -0.880000 -8.80000000000000004e-01
4 -0.880000 -8.80000000000000004e-01
5 -0.880000 -8.80000000000000004e-01
6 -0.880000 -8.80000000000000004e-01
7 -0.880000 -8.80000000000000004e-01
8 -0.880000 -8.80000000000000004e-01
9 -0.880000 -8.80000000000000004e-01
10 -0.880000 -8.80000000000000004e-01
11 -0.880000 -8.80000000000000004e-01
12 -0.880000 -8.80000000000000004e-01
13 -0.880000 -8.80000000000000004e-01
14 -0.880000 -8.80000000000000004e-01
15 -0.880000 -8.80000000000000004e-01
16 -0.880000 -8.80000000000000004e-01
17 -0.880000 -8.80000000000000004e-01
18 -0.880000 -8.80000000000000004e-01
19 -0.880000 -8.80000000000000004e-01
20 -0.880000 -8.80000000000000004e-01
1 -0.870000 -8.69999999999999996e-01
2 -0.870000 -8.69999999999999996e-01
3 -0.870000 -8.69999999999999996e-01
4 -0.870000 -8.69999999999999996e-01
5 -0.870000 -8.69999999999999996e-01
6 -0.870000 -8.69999999999999996e-01
7 -0.870000 -8.69999999999999996e-01
8 -0.870000 -8.69999999999999996e-01
9 -0.870000 -8.69999999999999996e-01
10 -0.870000 -8.69999999999999996e-01
11 -0.870000 -8.69999999999999996e-01
12 -0.870000 -8.69999999999999996e-01
13 -0.870000 -8.69999999999999996e-01
14 -0.870000 -8.69999999999999996e-01
15 -0.870000 -8.69999999999999996e-01
16 -0.870000 -8.69999999999999996e-01
17 -0.870000 -8.69999999999999996e-01
18 -0.870000 -8.69999999999999996e-01
19 -0.870000 -8.69999999999999996e-01
20 -0.870000 -8.69999999999999996e-01
1 -0.860000 -8.59999999999999987e-01
2 -0.860000 -8.59999999999999987e-01
3 -0.860000 -8.59999999999999987e-01
4 -0.860000 -8.59999999999999987e-01
5 -0.860000 -8.59999999999999987e-01
6 -0.860000 -8.59999999999999987e-01
7 -0.860000 -8.59999999999999987e-01
8 -0.860000 -8.59999999999999987e-01
9 -0.860000 -8.59999999999999987e-01
10 -0.860000 -8.59999999999999987e-01
11 -0.860000 -8.59999999999999987e-01
12 -0.860000 -8.59999999999999987e-01
13 -0.860000 -8.59999999999999987e-01
14 -0.860000 -8.59999999999999987e-01
15 -0.860000 -8.59999999999999987e-01
16 -0.860000 -8.59999999999999987e-01
17 -0.860000 -8.59999999999999987e-01
18 -0.860000 -8.59999999999999987e-01
19 -0.860000 -8.59999999999999987e-01
20 -0.860000 -8.59999999999999987e-01
1 -0.850000 -8.49999999999999978e-01
2 -0.850000 -8.49999999999999978e-01
3 -0.850000 -8.49999999999999978e-01
4 -0.850000 -8.49999999999999978e-01
5 -0.850000 -8.49999999999999978e-01
6 -0.850000 -8.49999999999999978e-01
7 -0.850000 -8.49999999999999978e-01
8 -0.850000 -8.49999999999999978e-01
9 -0.850000 -8.49999999999999978e-01
10 -0.850000 -8.49999999999999978e-01
11 -0.850000 -8.49999999999999978e-01
12 -0.850000 -8.49999999999999978e-01
13 -0.850000 -8.49999999999999978e-01
14 -0.850000 -8.49999999999999978e-01
15 -0.850000 -8.49999999999999978e-01
16 -0.850000 -8.49999999999999978e-01
17 -0.850000 -8.49999999999999978e-01
18 -0.850000 -8.49999999999999978e-01
19 -0.850000 -8.49999999999999978e-01
20 -0.850000 -8.49999999999999978e-01
1 -0.840000 -8.39999999999999969e-01
2 -0.840000 -8.39999999999999969e-01
3 -0.840000 -8.39999999999999969e-01
4 -0.840000 -8.39999999999999969e-01
5 -0.840000 -8.39999999999999969e-01
6 -0.840000 -8.39999999999999969e-01
7 -0.840000 -8.39999999999999969e-01
8 -0.840000 -8.39999999999999969e-01
9 -0.840000 -8.39999999999999969e-01
10 -0.840000 -8.39999999999999969e-01
11 -0.840000 -8.39999999999999969e-01
12 -0.840000 -8.39999999999999969e-01
13 -0.840000 -8.39999999999999969e-01
14 -0.840000 -8.39999999999999969e-01
15 -0.840000 -8.39999999999999969e-01
16 -0.840000 -8.39999999999999969e-01
17 -0.840000 -8.39999999999999969e-01
18 -0.840000 -8.39999999999999969e-01
19 -0.840000 -8.39999999999999969e-01
20 -0.840000 -8.39999999999999969e-01
1 -0.830000 -8.29999999999999960e-01
2 -0.830000 -8.29999999999999960e-01
3 -0.830000 -8.29999999999999960e-01
4 -0.830000 -8.29999999999999960e-01
5 -0.830000 -8.29999999999999960e-01
6 -0.830000 -8.29999999999999960e-01
7 -0.830000 -8.29999999999999960e-01
8 -0.830000 -8.29999999999999960e-01
9 -0.830000 -8.29999999999999960e-01
10 -0.830000 -8.29999999999999960e-01
11 -0.830000 -8.29999999999999960e-01
12 -0.830000 -8.29999999999999960e-01
13 -0.830000 -8.29999999999999960e-01
14 -0.830000 -8.29999999999999960e-01
15 -0.830000 -8.29999999999999960e-01
16 -0.830000 -8.29999999999999960e-01
17 -0.830000 -8.29999999999999960e-01
18 -0.830000 -8.29999999999999960e-01
19 -0.830000 -8.29999999999999960e-01
20 -0.830000 -8.29999999999999960e-01
1 -0.820000 -8.19999999999999951e-01
2 -0.820000 -8.19999999999999951e-01
3 -0.820000 -8.19999999999999951e-01
4 -0.820000 -8.19999999999999951e-01
5 -0.820000 -8.19999999999999951e-01
6 -0.820000 -8.19999999999999951e-01
7 -0.820000 -8.19999999999999951e-01
8 -0.820000 -8.19999999999999951e-01
9 -0.820000 -8.19999999999999951e-01
10 -0.820000 -8.19999999999999951e-01
11 -0.820000 -8.19999999999999951e-01
12 -0.820000 -8.19999999999999951e-01
13 -0.820000 -8.19999999999999951e-01
14 -0.820000 -8.19999999999999951e-01
15 -0.820000 -8.19999999999999951e-01
16 -0.820000 -8.19999999999999951e-01
17 -0.820000 -8.19999999999999951e-01
18 -0.820000 -8.19999999999999951e-01
19 -0.820000 -8.19999999999999951e-01
20 -0.820000 -8.19999999999999951e-01
1 -0.810000 -8.10000000000000053e-01
2 -0.810000 -8.10000000000000053e-01
3 -0.810000 -8.10000000000000053e-01
4 -0.810000 -8.10000000000000053e-01
5 -0.810000 -8.10000000000000053e-01
6 -0.810000 -8.10000000000000053e-01
7 -0.810000 -8.10000000000000053e-01
8 -0.810000 -8.10000000000000053e-01
9 -0.810000 -8.10000000000000053e-01
10 -0.810000 -8.10000000000000053e-01
11 -0.810000 -8.10000000000000053e-01
12 -0.810000 -8.10000000000000053e-01
13 -0.810000 -8.10000000000000053e-01
14 -0.810000 -8.10000000000000053e-01
15 -0.810000 -8.10000000000000053e-01
16 -0.810000 -8.10000000000000053e-01
17 -0.810000 -8.10000000000000053e-01
18 -0.810000 -8.10000000000000053e-01
19 -0.810000 -8.10000000000000053e-01
20 -0.810000 -8.10000000000000053e-01
1 -0.800000 -8.00000000000000044e-01
2 -0.800000 -8.00000000000000044e-01
3 -0.800000 -8.00000000000000044e-01
4 -0.800000 -8.00000000000000044e-01
5 -0.800000 -8.00000000000000044e-01
6 -0.800000 -8.00000000000000044e-01
7 -0.800000 -8.00000000000000044e-01
8 -0.800000 -8.00000000000000044e-01
9 -0.800000 -8.00000000000000044e-01
10 -0.800000 -8.00000000000000044e-01
11 -0.800000 -8.00000000000000044e-01
12 -0.800000 -8.00000000000000044e-01
13 -0.800000 -8.00000000000000044e-01
14 -0.800000 -8.00000000000000044e-01
15 -0.800000 -8.00000000000000044e-01
16 -0.800000 -8.00000000000000044e-01
17 -0.800000 -8.00000000000000044e-01
18 -0.800000 -8.00000000000000044e-01
19 -0.800000 -8.00000000000000044e-01
20 -0.800000 -8.00000000000000044e-01
1 -0.790000 -7.90000000000000036e-01
2 -0.790000 -7.90000000000000036e-01
3 -0.790000 -7.90000000000000036e-01
4 -0.790000 -7.90000000000000036e-01
5 -0.790000 -7.90000000000000036e-01
6 -0.790000 -7.90000000000000036e-01
7 -0.790000 -7.90000000000000036e-01
8 -0.790000 -7.90000000000000036e-01
9 -0.790000 -7.90000000000000036e-01
10 -0.790000 -7.90000000000000036e-01
11 -0.790000 -7.90000000000000036e-01
12 -0.790000 -7.90000000000000036e-01
13 -0.790000 -7.90000000000000036e-01
14 -0.790000 -7.90000000000000036e-01
15 -0.790000 -7.90000000000000036e-01
16 -0.790000 -7.90000000000000036e-01
17 -0.790000 -7.90000000000000036e-01
18 -0.790000 -7.90000000000000036e-01
19 -0.790000 -7.90000000000000036e-01
20 -0.790000 -7.90000000000000036e-01
1 -0.780000 -7.80000000000000027e-01
2 -0.780000 -7.80000000000000027e-01
3 -0.780000 -7.80000000000000027e-01
4 -0.780000 -7.80000000000000027e-01
5 -0.780000 -7.80000000000000027e-01
6 -0.780000 -7.80000000000000027e-01
7 -0.780000 -7.80000000000000027e-01
8 -0.780000 -7.80000000000000027e-01
9 -0.780000 -7.80000000000000027e-01
10 -0.780000 -7.80000000000000027e-01
11 -0.780000 -7.80000000000000027e-01
12 -0.780000 -7.80000000000000027e-01
13 -0.780000 -7.80000000000000027e-01
14 -0.780000 -7.80000000000000027e-01
15 -0.780000 -7.80000000000000027e-01
16 -0.780000 -7.80000000000000027e-01
17 -0.780000 -7.80000000000000027e-01
18 -0.780000 -7.80000000000000027e-01
19 -0.780000 -7.80000000000000027e-01
20 -0.780000 -7.80000000000000027e-01
1 -0.770000 -7.70000000000000018e-01
2 -0.770000 -7.70000000000000018e-01
3 -0.770000 -7.70000000000000018e-01
4 -0.770000 -7.70000000000000018e-01
5 -0.770000 -7.70000000000000018e-01
6 -0.770000 -7.70000000000000018e-01
7 -0.770000 -7.70000000000000018e-01
8 -0.770000 -7.70000000000000018e-01
9 -0.770000 -7.70000000000000018e-01
10 -0.770000 -7.70000000000000018e-01
11 -0.770000 -7.70000000000000018e-01
12 -0.770000 -7.70000000000000018e-01
13 -0.770000 -7.70000000000000018e-01
14 -0.770000 -7.70000000000000018e-01
15 -0.770000 -7.70000000000000018e-01
16 -0.770000 -7.70000000000000018e-01
17 -0.770000 -7.70000000000000018e-01
18 -0.770000 -7.70000000000000018e-01
19 -0.770000 -7.70000000000000018e-01
20 -0.770000 -7.70000000000000018e-01
1 -0.760000 -7.60000000000000009e-01
2 -0.760000 -7.60000000000000009e-01
3 -0.760000 -7.60000000000000009e-01
4 -0.760000 -7.60000000000000009e-01
5 -0.760000 -7.60000000000000009e-01
6 -0.760000 -7.60000000000000009e-01
7 -0.760000 -7.60000000000000009e-01
8 -0.760000 -7.60000000000000009e-01
9 -0.760000 -7.60000000000000009e-01
10 -0.760000 -7.60000000000000009e-01
11 -0.760000 -7.60000000000000009e-01
12 -0.760000 -7.60000000000000009e-01
13 -0.760000 -7.60000000000000009e-01
14 -0.760000 -7.60000000000000009e-01
15 -0.760000 -7.60000000000000009e-01
16 -0.760000 -7.60000000000000009e-01
17 -0.760000 -7.60000000000000009e-01
18 -0.760000 -7.60000000000000009e-01
19 -0.760000 -7.60000000000000009e-01
20 -0.760000 -7.60000000000000009e-01
1 -0.750000 -7.50000000000000000e-01
2 -0.750000 -7.50000000000000000e-01
3 -0.750000 -7.50000000000000000e-01
4 -0.750000 -7.50000000000000000e-01
5 -0.750000 -7.50000000000000000e-01
6 -0.750000 -7.50000000000000000e-01
7 -0.750000 -7.50000000000000000e-01
8 -0.750000 -7.50000000000000000e-01
9 -0.750000 -7.50000000000000000e-01
10 -0.750000 -7.50000000000000000e-01
11 -0.750000 -7.50000000000000000e-01
12 -0.750000 -7.50000000000000000e-01
13 -0.750000 -7.50000000000000000e-01
14 -0.750000 -7.50000000000000000e-01
15 -0.750000 -7.50000000000000000e-01
16 -0.750000 -7.50000000000000000e-01
17 -0.750000 -7.50000000000000000e-01
18 -0.750000 -7.50000000000000000e-01
19 -0.750000 -7.50000000000000000e-01
20 -0.750000 -7.50000000000000000e-01
1 -0.740000 -7.39999999999999991e-01
2 -0.740000 -7.39999999999999991e-01
3 -0.740000 -7.39999999999999991e-01
4 -0.740000 -7.39999999999999991e-01
5 -0.740000 -7.39999999999999991e-01
6 -0.740000 -7.39999999999999991e-01
7 -0.740000 -7.39999999999999991e-01
8 -0.740000 -7.39999999999999991e-01
9 -0.740000 -7.39999999999999991e-01
10 -0.740000 -7.39999999999999991e-01
11 -0.740000 -7.39999999999999991e-01
12 -0.740000 -7.39999999999999991e-01
13 -0.740000 -7.39999999999999991e-01
14 -0.740000 -7.39999999999999991e-01
15 -0.740000 -7.39999999999999991e-01
16 -0.740000 -7.39999999999999991e-01
17 -0.740000 -7.39999999999999991e-01
18 -0.740000 -7.39999999999999991e-01
19 -0.740000 -7.39999999999999991e-01
20 -0.740000 -7.39999999999999991e-01
1 -0.730000 -7.29999999999999982e-01
2 -0.730000 -7.29999999999999982e-01
3 -0.730000 -7.29999999999999982e-01
4 -0.730000 -7.29999999999999982e-01
5 -0.730000 -7.29999999999999982e-01
6 -0.730000 -7.29999999999999982e-01
7 -0.730000 -7.29999999999999982e-01
8 -0.730000 -7.29999999999999982e-01
9 -0.730000 -7.29999999999999982e-01
10 -0.730000 -7.29999999999999982e-01
11 -0.730000 -7.29999999999999982e-01
12 -0.730000 -7.29999999999999982e-01
13 -0.730000 -7.29999999999999982e-01
14 -0.730000 -7.29999999999999982e-01
15 -0.730000 -7.29999999999999982e-01
16 -0.730000 -7.29999999999999982e-01
17 -0.730000 -7.29999999999999982e-01
18 -0.730000 -7.29999999999999982e-01
19 -0.730000 -7.29999999999999982e-01
20 -0.730000 -7.29999999999999982e-01
1 -0.720000 -7.19999999999999973e-01
2 -0.720000 -7.19999999999999973e-01
3 -0.720000 -7.19999999999999973e-01
4 -0.720000 -7.19999999999999973e-01
5 -0.720000 -7.19999999999999973e-01
6 -0.720000 -7.19999999999999973e-01
7 -0.720000 -7.19999999999999973e-01
8 -0.720000 -7.19999999999999973e-01
9 -0.720000 -7.19999999999999973e-01
10 -0.720000 -7.19999999999999973e-01
11 -0.720000 -7.19999999999999973e-01
12 -0.720000 -7.19999999999999973e-01
13 -0.720000 -7.19999999999999973e-01
14 -0.720000 -7.19999999999999973e-01
15 -0.720000 -7.19999999999999973e-01
16 -0.720000 -7.19999999999999973e-01
17 -0.720000 -7.19999999999999973e-01
18 -0.720000 -7.19999999999999973e-01
19 -0.720000 -7.19999999999999973e-01
20 -0.720000 -7.19999999999999973e-01
1 -0.710000 -7.09999999999999964e-01
2 -0.710000 -7.09999999999999964e-01
3 -0.710000 -7.09999999999999964e-01
4 -0.710000 -7.09999999999999964e-01
5 -0.710000 -7.09999999999999964e-01
6 -0.710000 -7.09999999999999964e-01
7 -0.710000 -7.09999999999999964e-01
8 -0.710000 -7.09999999999999964e-01
9 -0.710000 -7.09999999999999964e-01
10 -0.710000 -7.09999999999999964e-01
11 -0.710000 -7.09999999999999964e-01
12 -0.710000 -7.09999999999999964e-01
13 -0.710000 -7.09999999999999964e-01
14 -0.710000 -7.09999999999999964e-01
15 -0.710000 -7.09999999999999964e-01
16 -0.710000 -7.09999999999999964e-01
17 -0.710000 -7.09999999999999964e-01
18 -0.710000 -7.09999999999999964e-01
19 -0.710000 -7.09999999999999964e-01
20 -0.710000 -7.09999999999999964e-01
1 -0.700000 -6.99999999999999956e-01
2 -0.700000 -6.99999999999999956e-01
3 -0.700000 -6.99999999999999956e-01
4 -0.700000 -6.99999999999999956e-01
5 -0.700000 -6.99999999999999956e-01
6 -0.700000 -6.99999999999999956e-01
7 -0.700000 -6.99999999999999956e-01
8 -0.700000 -6.99999999999999956e-01
9 -0.700000 -6.99999999999999956e-01
10 -0.700000 -6.99999999999999956e-01
11 -0.700000 -6.99999999999999956e-01
12 -0.700000 -6.99999999999999956e-01
13 -0.700000 -6.99999999999999956e-01
14 -0.700000 -6.99999999999999956e-01
15 -0.700000 -6.99999999999999956e-01
16 -0.700000 -6.99999999999999956e-01
17 -0.700000 -6.99999999999999956e-01
18 -0.700000 -6.99999999999999956e-01
19 -0.700000 -6.99999999999999956e-01
20 -0.700000 -6.99999999999999956e-01
1 -0.690000 -6.89999999999999947e-01
2 -0.690000 -6.89999999999999947e-01
3 -0.690000 -6.89999999999999947e-01
4 -0.690000 -6.89999999999999947e-01
5 -0.690000 -6.89999999999999947e-01
6 -0.690000 -6.89999999999999947e-01
7 -0.690000 -6.89999999999999947e-01
8 -0.690000 -6.89999999999999947e-01
9 -0.690000 -6.89999999999999947e-01
10 -0.690000 -6.89999999999999947e-01
11 -0.690000 -6.89999999999999947e-01
12 -0.690000 -6.89999999999999947e-01
13 -0.690000 -6.89999999999999947e-01
14 -0.690000 -6.89999999999999947e-01
15 -0.690000 -6.89999999999999947e-01
16 -0.690000 -6.89999999999999947e-01
17 -0.690000 -6.89999999999999947e-01
18 -0.690000 -6.89999999999999947e-01
19 -0.690000 -6.89999999999999947e-01
20 -0.690000 -6.89999999999999947e-01
1 -0.680000 -6.80000000000000049e-01
2 -0.680000 -6.80000000000000049e-01
3 -0.680000 -6.80000000000000049e-01
4 -0.680000 -6.80000000000000049e-01
5 -0.680000 -6.80000000000000049e-01
6 -0.680000 -6.80000000000000049e-01
7 -0.680000 -6.80000000000000049e-01
8 -0.680000 -6.80000000000000049e-01
9 -0.680000 -6.80000000000000049e-01
10 -0.680000 -6.80000000000000049e-01
11 -0.680000 -6.80000000000000049e-01
12 -0.680000 -6.80000000000000049e-01
13 -0.680000 -6.80000000000000049e-01
14 -0.680000 -6.80000000000000049e-01
15 -0.680000 -6.80000000000000049e-01
16 -0.680000 -6.80000000000000049e-01
17 -0.680000 -6.80000000000000049e-01
18 -0.680000 -6.80000000000000049e-01
19 -0.680000 -6.80000000000000049e-01
20 -0.680000 -6.80000000000000049e-01
1 -0.670000 -6.70000000000000040e-01
2 -0.670000 -6.70000000000000040e-01
3 -0.670000 -6.70000000000000040e-01
4 -0.670000 -6.70000000000000040e-01
5 -0.670000 -6.70000000000000040e-01
6 -0.670000 -6.70000000000000040e-01
